productId,productName,region,date,quantity,revenue,unitPrice,category
10078.0,Rogue Fitness Kettlebell,Asia,2024-01-01,3.0,209.97,69.99,Sports
10155.0,GlamGlow Supermud Clearing Treatment,Europe,2024-01-02,1.0,59.0,59.0,Beauty Products
10207.0,Lululemon Wunder Under High-Rise Leggings,Asia,2024-01-02,2.0,196.0,98.0,Clothing
10194.0,Breville Smart Coffee Grinder Pro,Europe,2024-01-03,1.0,199.95,199.95,Home Appliances
10041.0,Estee Lauder Advanced Night Repair,Europe,2024-01-04,1.0,105.0,105.0,Beauty Products
10164.0,Cuisinart Custom 14-Cup Food Processor,Europe,2024-01-06,1.0,199.99,199.99,Home Appliances
10050.0,Breville Smart Oven,Europe,2024-01-09,1.0,299.99,299.99,Home Appliances
10054.0,Titleist Pro V1 Golf Balls,Asia,2024-01-09,5.0,249.95,49.99,Sports
10061.0,Nintendo Switch,North America,2024-01-10,3.0,899.97,299.99,Electronics
10129.0,Lululemon Align Leggings,Asia,2024-01-11,3.0,294.0,98.0,Clothing
10131.0,Fenty Beauty Killawatt Highlighter,Europe,2024-01-12,1.0,36.0,36.0,Beauty Products
10129.0,Lululemon Align Leggings,Asia,2024-01-12,3.0,294.0,98.0,Clothing
10009.0,Nike Air Force 1,Asia,2024-01-13,6.0,539.94,89.99,Clothing
10011.0,Chanel No. 5 Perfume,Europe,2024-01-14,1.0,129.99,129.99,Beauty Products
10098.0,Vitamix Explorian Blender,Europe,2024-01-14,1.0,349.99,349.99,Home Appliances
10067.0,Samsung QLED 4K TV,North America,2024-01-14,1.0,1199.99,1199.99,Electronics
10174.0,Bowflex SelectTech 1090 Adjustable Dumbbells,Asia,2024-01-16,1.0,699.99,699.99,Sports
10158.0,Breville Nespresso Creatista Plus,Europe,2024-01-17,1.0,499.95,499.95,Home Appliances
10034.0,1984 by George Orwell,North America,2024-01-17,4.0,79.96,19.99,Books
10066.0,Garmin Edge 530,Asia,2024-01-18,2.0,599.98,299.99,Sports
10064.0,Where the Crawdads Sing by Delia Owens,North America,2024-01-19,4.0,75.96,18.99,Books
10074.0,De'Longhi Magnifica Espresso Machine,Europe,2024-01-22,1.0,899.99,899.99,Home Appliances
10016.0,"Salt, Fat, Acid, Heat by Samin Nosrat",North America,2024-01-22,3.0,107.97,35.99,Books
10139.0,Samsung Odyssey G9 Gaming Monitor,North America,2024-01-22,1.0,1499.99,1499.99,Electronics
10024.0,Adidas FIFA World Cup Football,Asia,2024-01-23,3.0,89.97,29.99,Sports
10001.0,iPhone 14 Pro,North America,2024-01-23,2.0,1999.98,999.99,Electronics
10074.0,De'Longhi Magnifica Espresso Machine,Europe,2024-01-26,1.0,899.99,899.99,Home Appliances
10098.0,Vitamix Explorian Blender,Europe,2024-01-27,1.0,349.99,349.99,Home Appliances
10164.0,Cuisinart Custom 14-Cup Food Processor,Europe,2024-01-27,1.0,199.99,199.99,Home Appliances
10240.0,Yeti Rambler 20 oz Tumbler,Asia,2024-01-28,2.0,59.98,29.99,Sports
10197.0,Tom Ford Black Orchid Perfume,Europe,2024-01-30,1.0,125.0,125.0,Beauty Products
10050.0,Breville Smart Oven,Europe,2024-02-06,1.0,299.99,299.99,Home Appliances
10107.0,The Ordinary Niacinamide Serum,Europe,2024-02-10,1.0,6.5,6.5,Beauty Products
10012.0,Babolat Pure Drive Tennis Racket,Asia,2024-02-11,3.0,599.97,199.99,Sports
10092.0,Instant Pot Duo Crisp,Europe,2024-02-13,1.0,179.99,179.99,Home Appliances
10128.0,Dyson Supersonic Hair Dryer,Europe,2024-02-15,2.0,799.98,399.99,Home Appliances
10168.0,Yeti Rambler Bottle,Asia,2024-02-15,3.0,149.97,49.99,Sports
10081.0,Levi's Trucker Jacket,Asia,2024-02-15,2.0,179.98,89.99,Clothing
10080.0,Dyson Pure Cool Link,Europe,2024-02-15,1.0,499.99,499.99,Home Appliances
10046.0,Becoming by Michelle Obama,North America,2024-02-17,4.0,130.0,32.5,Books
10160.0,The Art of War by Sun Tzu,North America,2024-02-17,3.0,23.97,7.99,Books
10118.0,Atomic Habits by James Clear,North America,2024-02-20,4.0,67.96,16.99,Books
10072.0,Nike Metcon 6,Asia,2024-02-20,3.0,389.97,129.99,Sports
10070.0,The Great Gatsby by F. Scott Fitzgerald,North America,2024-02-21,2.0,21.98,10.99,Books
10174.0,Bowflex SelectTech 1090 Adjustable Dumbbells,Asia,2024-02-24,1.0,699.99,699.99,Sports
10172.0,The Girl with the Dragon Tattoo by Stieg Larsson,North America,2024-02-25,2.0,19.98,9.99,Books
10204.0,Yeti Tundra Haul Portable Wheeled Cooler,Asia,2024-02-25,1.0,399.99,399.99,Sports
10128.0,Dyson Supersonic Hair Dryer,Europe,2024-02-26,2.0,799.98,399.99,Home Appliances
10082.0,The Hobbit by J.R.R. Tolkien,North America,2024-02-26,3.0,38.97,12.99,Books
10123.0,Forever 21 Graphic Tee,Asia,2024-02-27,5.0,64.95,12.99,Clothing
10221.0,Tarte Shape Tape Concealer,Europe,2024-02-28,1.0,27.0,27.0,Beauty Products
10007.0,MacBook Pro 16-inch,North America,2024-02-28,1.0,2499.99,2499.99,Electronics
10047.0,Clinique Moisture Surge,Europe,2024-03-02,1.0,52.0,52.0,Beauty Products
10107.0,The Ordinary Niacinamide Serum,Europe,2024-03-02,1.0,6.5,6.5,Beauty Products
10215.0,L'Occitane Shea Butter Hand Cream,Europe,2024-03-03,2.0,58.0,29.0,Beauty Products
10117.0,Gap High Rise Skinny Jeans,Asia,2024-03-03,3.0,149.97,49.99,Clothing
10203.0,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,Europe,2024-03-06,1.0,52.0,52.0,Beauty Products
10139.0,Samsung Odyssey G9 Gaming Monitor,North America,2024-03-06,1.0,1499.99,1499.99,Electronics
10073.0,HP Spectre x360 Laptop,North America,2024-03-08,1.0,1599.99,1599.99,Electronics
10106.0,The Girl on the Train by Paula Hawkins,North America,2024-03-11,4.0,43.96,10.99,Books
10219.0,Champion Reverse Weave Hoodie,Asia,2024-03-12,3.0,149.97,49.99,Clothing
10043.0,GoPro HERO10 Black,North America,2024-03-13,3.0,1199.97,399.99,Electronics
10003.0,Levi's 501 Jeans,Asia,2024-03-17,3.0,209.97,69.99,Clothing
10180.0,Oakley Holbrook Sunglasses,Asia,2024-03-25,1.0,146.0,146.0,Sports
10215.0,L'Occitane Shea Butter Hand Cream,Europe,2024-03-27,2.0,58.0,29.0,Beauty Products
10217.0,Apple MacBook Pro 16-inch,North America,2024-03-27,1.0,2399.0,2399.0,Electronics
10113.0,Biore UV Aqua Rich Watery Essence Sunscreen,Europe,2024-03-28,1.0,15.0,15.0,Beauty Products
10231.0,Adidas Originals Trefoil Hoodie,Asia,2024-03-30,4.0,259.96,64.99,Clothing
10211.0,Canon EOS Rebel T7i DSLR Camera,North America,2024-03-30,1.0,749.99,749.99,Electronics
10148.0,The Outsiders by S.E. Hinton,North America,2024-03-31,3.0,32.97,10.99,Books
10093.0,Adidas Originals Superstar Sneakers,Asia,2024-04-01,4.0,319.96,79.99,Clothing
10042.0,Fitbit Charge 5,Asia,2024-04-01,2.0,259.98,129.99,Sports
10208.0,The Great Alone by Kristin Hannah,North America,2024-04-02,3.0,50.97,16.99,Books
10205.0,Samsung Galaxy Watch 4,North America,2024-04-03,1.0,299.99,299.99,Electronics
10166.0,The Hunger Games by Suzanne Collins,North America,2024-04-03,4.0,35.96,8.99,Books
10185.0,La Mer Crème de la Mer Moisturizer,Europe,2024-04-04,1.0,190.0,190.0,Beauty Products
10106.0,The Girl on the Train by Paula Hawkins,North America,2024-04-13,4.0,43.96,10.99,Books
10115.0,Amazon Echo Show 10,North America,2024-04-15,1.0,249.99,249.99,Electronics
10089.0,Sunday Riley Good Genes,Europe,2024-04-16,1.0,105.0,105.0,Beauty Products
10158.0,Breville Nespresso Creatista Plus,Europe,2024-04-19,1.0,499.95,499.95,Home Appliances
10081.0,Levi's Trucker Jacket,Asia,2024-04-19,2.0,179.98,89.99,Clothing
10189.0,Nike Dri-FIT Training Shorts,Asia,2024-04-20,4.0,139.96,34.99,Clothing
10196.0,The Road by Cormac McCarthy,North America,2024-04-21,2.0,23.98,11.99,Books
10011.0,Chanel No. 5 Perfume,Europe,2024-04-23,1.0,129.99,129.99,Beauty Products
10223.0,Amazon Echo Dot (4th Gen),North America,2024-04-23,4.0,199.96,49.99,Electronics
10193.0,Logitech G Pro X Wireless Gaming Headset,North America,2024-04-24,1.0,199.99,199.99,Electronics
10123.0,Forever 21 Graphic Tee,Asia,2024-04-24,5.0,64.95,12.99,Clothing
10044.0,Nespresso VertuoPlus,Europe,2024-04-26,1.0,199.99,199.99,Home Appliances
10092.0,Instant Pot Duo Crisp,Europe,2024-04-28,1.0,179.99,179.99,Home Appliances
10238.0,The Handmaid's Tale by Margaret Atwood,North America,2024-04-30,3.0,32.97,10.99,Books
10219.0,Champion Reverse Weave Hoodie,Asia,2024-05-02,3.0,149.97,49.99,Clothing
10111.0,Old Navy Relaxed-Fit T-Shirt,Asia,2024-05-04,4.0,59.96,14.99,Clothing
10160.0,The Art of War by Sun Tzu,North America,2024-05-06,3.0,23.97,7.99,Books
10043.0,GoPro HERO10 Black,North America,2024-05-06,3.0,1199.97,399.99,Electronics
10090.0,On Running Cloud Shoes,Asia,2024-05-07,2.0,259.98,129.99,Sports
10081.0,Levi's Trucker Jacket,Asia,2024-05-10,2.0,179.98,89.99,Clothing
10033.0,Under Armour HeatGear T-Shirt,Asia,2024-05-11,5.0,149.95,29.99,Clothing
10016.0,"Salt, Fat, Acid, Heat by Samin Nosrat",North America,2024-05-11,3.0,107.97,35.99,Books
10216.0,YETI Tundra 65 Cooler,Asia,2024-05-16,1.0,349.99,349.99,Sports
10007.0,MacBook Pro 16-inch,North America,2024-05-17,1.0,2499.99,2499.99,Electronics
10208.0,The Great Alone by Kristin Hannah,North America,2024-05-17,3.0,50.97,16.99,Books
10037.0,Apple Watch Series 8,North America,2024-05-17,3.0,1199.97,399.99,Electronics
10209.0,Caudalie Vinoperfect Radiance Serum,Europe,2024-05-20,1.0,79.0,79.0,Beauty Products
10229.0,Google Nest Wifi Router,North America,2024-05-20,1.0,169.0,169.0,Electronics
10016.0,"Salt, Fat, Acid, Heat by Samin Nosrat",North America,2024-05-23,3.0,107.97,35.99,Books
10022.0,Gone Girl by Gillian Flynn,North America,2024-05-25,2.0,45.98,22.99,Books
10013.0,Samsung Galaxy Tab S8,North America,2024-05-25,2.0,1499.98,749.99,Electronics
10033.0,Under Armour HeatGear T-Shirt,Asia,2024-05-29,5.0,149.95,29.99,Clothing
10037.0,Apple Watch Series 8,North America,2024-05-30,3.0,1199.97,399.99,Electronics
10017.0,Dyson Supersonic Hair Dryer,Europe,2024-05-30,1.0,399.99,399.99,Beauty Products
10086.0,LG OLED TV,Europe,2024-05-30,2.0,2599.98,1299.99,Home Appliances
10127.0,Sony PlayStation 5,North America,2024-05-31,1.0,499.99,499.99,Electronics
10050.0,Breville Smart Oven,Europe,2024-05-31,1.0,299.99,299.99,Home Appliances
10077.0,Glossier Boy Brow,Europe,2024-06-05,2.0,32.0,16.0,Beauty Products
10089.0,Sunday Riley Good Genes,Europe,2024-06-06,1.0,105.0,105.0,Beauty Products
10007.0,MacBook Pro 16-inch,North America,2024-06-06,1.0,2499.99,2499.99,Electronics
10161.0,Youth to the People Superfood Antioxidant Cleanser,Europe,2024-06-08,1.0,36.0,36.0,Beauty Products
10200.0,Instant Pot Duo Nova,Europe,2024-06-09,1.0,99.95,99.95,Home Appliances
10051.0,Ray-Ban Aviator Sunglasses,Asia,2024-06-13,3.0,464.97,154.99,Clothing
10056.0,KitchenAid Artisan Stand Mixer,Europe,2024-06-18,1.0,499.99,499.99,Home Appliances
10211.0,Canon EOS Rebel T7i DSLR Camera,North America,2024-06-18,1.0,749.99,749.99,Electronics
10239.0,Sunday Riley Luna Sleeping Night Oil,Europe,2024-06-22,1.0,55.0,55.0,Beauty Products
10064.0,Where the Crawdads Sing by Delia Owens,North America,2024-06-22,4.0,75.96,18.99,Books
10071.0,Drunk Elephant C-Firma Day Serum,Europe,2024-06-22,1.0,78.0,78.0,Beauty Products
10080.0,Dyson Pure Cool Link,Europe,2024-06-27,1.0,499.99,499.99,Home Appliances
10216.0,YETI Tundra 65 Cooler,Asia,2024-06-29,1.0,349.99,349.99,Sports
10197.0,Tom Ford Black Orchid Perfume,Europe,2024-06-30,1.0,125.0,125.0,Beauty Products
10056.0,KitchenAid Artisan Stand Mixer,Europe,2024-06-30,1.0,499.99,499.99,Home Appliances
10148.0,The Outsiders by S.E. Hinton,North America,2024-06-30,3.0,32.97,10.99,Books
10011.0,Chanel No. 5 Perfume,Europe,2024-07-01,1.0,129.99,129.99,Beauty Products
10189.0,Nike Dri-FIT Training Shorts,Asia,2024-07-01,4.0,139.96,34.99,Clothing
10164.0,Cuisinart Custom 14-Cup Food Processor,Europe,2024-07-09,1.0,199.99,199.99,Home Appliances
10105.0,H&M Slim Fit Jeans,Asia,2024-07-12,3.0,119.97,39.99,Clothing
10055.0,Anker PowerCore Portable Charger,North America,2024-07-12,4.0,239.96,59.99,Electronics
10070.0,The Great Gatsby by F. Scott Fitzgerald,North America,2024-07-13,2.0,21.98,10.99,Books
10086.0,LG OLED TV,Europe,2024-07-13,2.0,2599.98,1299.99,Home Appliances
10143.0,Clinique Dramatically Different Moisturizing Lotion,Europe,2024-07-14,1.0,29.5,29.5,Beauty Products
10063.0,Hanes ComfortSoft T-Shirt,Asia,2024-07-15,10.0,99.9,9.99,Clothing
10108.0,Bowflex SelectTech 552 Dumbbells,Asia,2024-07-16,1.0,399.99,399.99,Sports
10086.0,LG OLED TV,Europe,2024-07-16,2.0,2599.98,1299.99,Home Appliances
10135.0,Gap Crewneck Sweatshirt,Asia,2024-07-18,4.0,139.96,34.99,Clothing
10235.0,Bose QuietComfort 35 II Wireless Headphones,North America,2024-07-21,1.0,299.0,299.0,Electronics
10205.0,Samsung Galaxy Watch 4,North America,2024-07-21,1.0,299.99,299.99,Electronics
10077.0,Glossier Boy Brow,Europe,2024-07-21,2.0,32.0,16.0,Beauty Products
10122.0,Hamilton Beach FlexBrew Coffee Maker,Europe,2024-07-22,1.0,89.99,89.99,Home Appliances
10106.0,The Girl on the Train by Paula Hawkins,North America,2024-07-23,4.0,43.96,10.99,Books
10162.0,TriggerPoint GRID Foam Roller,Asia,2024-07-25,2.0,69.98,34.99,Sports
10204.0,Yeti Tundra Haul Portable Wheeled Cooler,Asia,2024-07-27,1.0,399.99,399.99,Sports
10067.0,Samsung QLED 4K TV,North America,2024-07-27,1.0,1199.99,1199.99,Electronics
10091.0,Logitech MX Master 3 Mouse,North America,2024-07-29,2.0,199.98,99.99,Electronics
10119.0,CeraVe Hydrating Facial Cleanser,Europe,2024-07-29,2.0,29.98,14.99,Beauty Products
10008.0,Blueair Classic 480i,Europe,2024-08-01,2.0,1199.98,599.99,Home Appliances
10036.0,Peloton Bike,Asia,2024-08-01,1.0,1895.0,1895.0,Sports
10214.0,The Girl with the Dragon Tattoo by Stieg Larsson,North America,2024-08-02,3.0,32.97,10.99,Books
10219.0,Champion Reverse Weave Hoodie,Asia,2024-08-03,3.0,149.97,49.99,Clothing
10157.0,Google Pixel 6 Pro,North America,2024-08-05,1.0,899.99,899.99,Electronics
10203.0,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,Europe,2024-08-06,1.0,52.0,52.0,Beauty Products
10074.0,De'Longhi Magnifica Espresso Machine,Europe,2024-08-06,1.0,899.99,899.99,Home Appliances
10238.0,The Handmaid's Tale by Margaret Atwood,North America,2024-08-07,3.0,32.97,10.99,Books
10157.0,Google Pixel 6 Pro,North America,2024-08-08,1.0,899.99,899.99,Electronics
10158.0,Breville Nespresso Creatista Plus,Europe,2024-08-16,1.0,499.95,499.95,Home Appliances
10169.0,Samsung Odyssey G7 Gaming Monitor,North America,2024-08-16,1.0,699.99,699.99,Electronics
10126.0,Yeti Roadie 24 Cooler,Asia,2024-08-17,1.0,199.99,199.99,Sports
10219.0,Champion Reverse Weave Hoodie,Asia,2024-08-19,3.0,149.97,49.99,Clothing
10166.0,The Hunger Games by Suzanne Collins,North America,2024-08-20,4.0,35.96,8.99,Books
10234.0,Hydro Flask Standard Mouth Water Bottle,Asia,2024-08-22,3.0,98.85,32.95,Sports
10058.0,Educated by Tara Westover,North America,2024-08-24,3.0,84.0,28.0,Books
10199.0,Apple TV 4K,North America,2024-08-24,2.0,358.0,179.0,Electronics
10164.0,Cuisinart Custom 14-Cup Food Processor,Europe,2024-08-26,1.0,199.99,199.99,Home Appliances
10074.0,De'Longhi Magnifica Espresso Machine,Europe,2024-08-26,1.0,899.99,899.99,Home Appliances
10107.0,The Ordinary Niacinamide Serum,Europe,2024-08-26,1.0,6.5,6.5,Beauty Products
10022.0,Gone Girl by Gillian Flynn,North America,2024-09-02,2.0,45.98,22.99,Books
10208.0,The Great Alone by Kristin Hannah,North America,2024-09-03,3.0,50.97,16.99,Books
10193.0,Logitech G Pro X Wireless Gaming Headset,North America,2024-09-07,1.0,199.99,199.99,Electronics
10094.0,The Alchemist by Paulo Coelho,North America,2024-09-10,3.0,44.97,14.99,Books
10177.0,Uniqlo Airism Mesh Boxer Briefs,Asia,2024-09-11,4.0,59.6,14.9,Clothing
10146.0,Cuisinart Coffee Center,Europe,2024-09-11,2.0,399.9,199.95,Home Appliances
10083.0,Charlotte Tilbury Magic Cream,Europe,2024-09-15,1.0,100.0,100.0,Beauty Products
10062.0,Philips Airfryer XXL,Europe,2024-09-20,2.0,399.98,199.99,Home Appliances
10168.0,Yeti Rambler Bottle,Asia,2024-09-21,3.0,149.97,49.99,Sports
10225.0,Old Navy Mid-Rise Rockstar Super Skinny Jeans,Asia,2024-09-26,2.0,89.98,44.99,Clothing
10200.0,Instant Pot Duo Nova,Europe,2024-09-28,1.0,99.95,99.95,Home Appliances
10217.0,Apple MacBook Pro 16-inch,North America,2024-09-29,1.0,2399.0,2399.0,Electronics
10063.0,Hanes ComfortSoft T-Shirt,Asia,2024-09-30,10.0,99.9,9.99,Clothing
10210.0,Bose SoundLink Color Bluetooth Speaker II,Asia,2024-09-30,1.0,129.0,129.0,Sports
10237.0,Nike Air Force 1 Sneakers,Asia,2024-09-30,3.0,270.0,90.0,Clothing
10211.0,Canon EOS Rebel T7i DSLR Camera,North America,2024-10-01,1.0,749.99,749.99,Electronics
10167.0,Neutrogena Hydro Boost Water Gel,Europe,2024-10-02,1.0,16.99,16.99,Beauty Products
10008.0,Blueair Classic 480i,Europe,2024-10-06,2.0,1199.98,599.99,Home Appliances
10060.0,Hyperice Hypervolt Massager,Asia,2024-10-07,1.0,349.0,349.0,Sports
10110.0,Cuisinart Griddler Deluxe,Europe,2024-10-08,1.0,159.99,159.99,Home Appliances
10171.0,Nike Tempo Running Shorts,Asia,2024-10-08,3.0,104.97,34.99,Clothing
10072.0,Nike Metcon 6,Asia,2024-10-09,3.0,389.97,129.99,Sports
10110.0,Cuisinart Griddler Deluxe,Europe,2024-10-09,1.0,159.99,159.99,Home Appliances
10157.0,Google Pixel 6 Pro,North America,2024-10-14,1.0,899.99,899.99,Electronics
10091.0,Logitech MX Master 3 Mouse,North America,2024-10-14,2.0,199.98,99.99,Electronics
10091.0,Logitech MX Master 3 Mouse,North America,2024-10-15,2.0,199.98,99.99,Electronics
10038.0,Roomba i7+,Europe,2024-10-16,2.0,1599.98,799.99,Home Appliances
10142.0,The Power of Habit by Charles Duhigg,North America,2024-10-19,2.0,23.98,11.99,Books
10046.0,Becoming by Michelle Obama,North America,2024-10-21,4.0,130.0,32.5,Books
10065.0,Lancome La Vie Est Belle,Europe,2024-10-22,1.0,102.0,102.0,Beauty Products
10058.0,Educated by Tara Westover,North America,2024-10-23,3.0,84.0,28.0,Books
10130.0,The Four Agreements by Don Miguel Ruiz,North America,2024-10-25,2.0,17.98,8.99,Books
10123.0,Forever 21 Graphic Tee,Asia,2024-10-26,5.0,64.95,12.99,Clothing
10120.0,YETI Hopper Flip Portable Cooler,Asia,2024-10-30,1.0,249.99,249.99,Sports
10017.0,Dyson Supersonic Hair Dryer,Europe,2024-10-31,1.0,399.99,399.99,Beauty Products
10005.0,Neutrogena Skincare Set,Europe,2024-11-05,1.0,89.99,89.99,Beauty Products
10220.0,The Nightingale by Kristin Hannah,North America,2024-11-05,2.0,25.98,12.99,Books
10223.0,Amazon Echo Dot (4th Gen),North America,2024-11-06,4.0,199.96,49.99,Electronics
10034.0,1984 by George Orwell,North America,2024-11-09,4.0,79.96,19.99,Books
10062.0,Philips Airfryer XXL,Europe,2024-11-10,2.0,399.98,199.99,Home Appliances
10062.0,Philips Airfryer XXL,Europe,2024-11-12,2.0,399.98,199.99,Home Appliances
10047.0,Clinique Moisture Surge,Europe,2024-11-12,1.0,52.0,52.0,Beauty Products
10106.0,The Girl on the Train by Paula Hawkins,North America,2024-11-12,4.0,43.96,10.99,Books
10030.0,Nike Air Zoom Pegasus 37,Asia,2024-11-13,2.0,259.98,129.99,Sports
10191.0,Glossier Cloud Paint,Europe,2024-11-13,1.0,18.0,18.0,Beauty Products
10071.0,Drunk Elephant C-Firma Day Serum,Europe,2024-11-13,1.0,78.0,78.0,Beauty Products
10096.0,Garmin Fenix 6X Pro,Asia,2024-11-13,1.0,999.99,999.99,Sports
10211.0,Canon EOS Rebel T7i DSLR Camera,North America,2024-11-19,1.0,749.99,749.99,Electronics
10170.0,Instant Pot Duo Evo Plus,Europe,2024-11-20,2.0,279.98,139.99,Home Appliances
10219.0,Champion Reverse Weave Hoodie,Asia,2024-11-21,3.0,149.97,49.99,Clothing
10111.0,Old Navy Relaxed-Fit T-Shirt,Asia,2024-11-21,4.0,59.96,14.99,Clothing
10081.0,Levi's Trucker Jacket,Asia,2024-11-21,2.0,179.98,89.99,Clothing
10071.0,Drunk Elephant C-Firma Day Serum,Europe,2024-11-24,1.0,78.0,78.0,Beauty Products
10028.0,Pride and Prejudice by Jane Austen,North America,2024-11-25,3.0,38.97,12.99,Books
10218.0,iRobot Braava Jet M6,Europe,2024-11-26,1.0,449.99,449.99,Home Appliances
10122.0,Hamilton Beach FlexBrew Coffee Maker,Europe,2024-11-30,1.0,89.99,89.99,Home Appliances
10157.0,Google Pixel 6 Pro,North America,2024-12-04,1.0,899.99,899.99,Electronics
10020.0,Ninja Professional Blender,Europe,2024-12-04,1.0,99.99,99.99,Home Appliances
10023.0,Olay Regenerist Face Cream,Europe,2024-12-05,1.0,49.99,49.99,Beauty Products
10198.0,GoPro HERO9 Black,Asia,2024-12-09,1.0,449.99,449.99,Sports
10233.0,Fresh Sugar Lip Treatment,Europe,2024-12-09,1.0,24.0,24.0,Beauty Products
10120.0,YETI Hopper Flip Portable Cooler,Asia,2024-12-11,1.0,249.99,249.99,Sports
10043.0,GoPro HERO10 Black,North America,2024-12-13,3.0,1199.97,399.99,Electronics
10177.0,Uniqlo Airism Mesh Boxer Briefs,Asia,2024-12-14,4.0,59.6,14.9,Clothing
10164.0,Cuisinart Custom 14-Cup Food Processor,Europe,2024-12-18,1.0,199.99,199.99,Home Appliances
10195.0,Adidas Ultraboost Running Shoes,Asia,2024-12-19,2.0,359.98,179.99,Clothing
10105.0,H&M Slim Fit Jeans,Asia,2024-12-26,3.0,119.97,39.99,Clothing
10220.0,The Nightingale by Kristin Hannah,North America,2024-12-26,2.0,25.98,12.99,Books
10205.0,Samsung Galaxy Watch 4,North America,2024-12-28,1.0,299.99,299.99,Electronics
10118.0,Atomic Habits by James Clear,North America,2024-12-30,4.0,67.96,16.99,Books
10191.0,Glossier Cloud Paint,Europe,2025-01-04,1.0,18.0,18.0,Beauty Products
10107.0,The Ordinary Niacinamide Serum,Europe,2025-01-07,1.0,6.5,6.5,Beauty Products
10194.0,Breville Smart Coffee Grinder Pro,Europe,2025-01-08,1.0,199.95,199.95,Home Appliances
