productId,productName,region,date,quantity,revenue,unitPrice,category
10038.0,Roomba i7+,Europe,2025-01-09,2.0,1599.98,799.99,Home Appliances
10217.0,Apple MacBook Pro 16-inch,North America,2025-01-10,1.0,2399.0,2399.0,Electronics
10234.0,Hydro Flask Standard Mouth Water Bottle,Asia,2025-01-13,3.0,98.85,32.95,Sports
10132.0,Hydro Flask Wide Mouth Water Bottle,Asia,2025-01-13,4.0,159.8,39.95,Sports
10227.0,The Ordinary Caffeine Solution 5% + EGCG,Europe,2025-01-14,1.0,6.7,6.7,Beauty Products
10212.0,Keurig K-Elite Coffee Maker,Europe,2025-01-14,2.0,339.98,169.99,Home Appliances
10115.0,Amazon Echo Show 10,North America,2025-01-15,1.0,249.99,249.99,Electronics
10195.0,Adidas Ultraboost Running Shoes,Asia,2025-01-15,2.0,359.98,179.99,Clothing
10135.0,Gap Crewneck Sweatshirt,Asia,2025-01-16,4.0,139.96,34.99,Clothing
10051.0,Ray-Ban Aviator Sunglasses,Asia,2025-01-17,3.0,464.97,154.99,Clothing
10231.0,Adidas Originals Trefoil Hoodie,Asia,2025-01-18,4.0,259.96,64.99,Clothing
10027.0,Adidas Ultraboost Shoes,Asia,2025-01-19,2.0,359.98,179.99,Clothing
10057.0,Calvin Klein Boxer Briefs,Asia,2025-01-21,5.0,149.95,29.99,Clothing
10050.0,Breville Smart Oven,Europe,2025-01-21,1.0,299.99,299.99,Home Appliances
10064.0,Where the Crawdads Sing by Delia Owens,North America,2025-01-22,4.0,75.96,18.99,Books
10160.0,The Art of War by Sun Tzu,North America,2025-01-25,3.0,23.97,7.99,Books
10171.0,Nike Tempo Running Shorts,Asia,2025-01-26,3.0,104.97,34.99,Clothing
10084.0,Spalding NBA Street Basketball,Asia,2025-01-26,6.0,149.94,24.99,Sports
10018.0,Manduka PRO Yoga Mat,Asia,2025-01-27,4.0,479.96,119.99,Sports
10225.0,Old Navy Mid-Rise Rockstar Super Skinny Jeans,Asia,2025-01-27,2.0,89.98,44.99,Clothing
10048.0,Yeti Rambler Tumbler,Asia,2025-01-28,6.0,239.94,39.99,Sports
10034.0,1984 by George Orwell,North America,2025-01-28,4.0,79.96,19.99,Books
10145.0,Apple AirPods Max,North America,2025-01-29,1.0,549.0,549.0,Electronics
10107.0,The Ordinary Niacinamide Serum,Europe,2025-01-30,1.0,6.5,6.5,Beauty Products
10101.0,Kiehl's Midnight Recovery Concentrate,Europe,2025-02-02,1.0,82.0,82.0,Beauty Products
10097.0,Bose SoundLink Revolve+ Speaker,North America,2025-02-04,3.0,899.97,299.99,Electronics
10040.0,Harry Potter and the Sorcerer's Stone,North America,2025-02-04,3.0,74.97,24.99,Books
10127.0,Sony PlayStation 5,North America,2025-02-07,1.0,499.99,499.99,Electronics
10011.0,Chanel No. 5 Perfume,Europe,2025-02-08,1.0,129.99,129.99,Beauty Products
10061.0,Nintendo Switch,North America,2025-02-10,3.0,899.97,299.99,Electronics
10105.0,H&M Slim Fit Jeans,Asia,2025-02-10,3.0,119.97,39.99,Clothing
10102.0,Under Armour HOVR Sonic 4 Shoes,Asia,2025-02-18,2.0,219.98,109.99,Sports
10068.0,Eufy RoboVac 11S,Europe,2025-02-19,3.0,659.97,219.99,Home Appliances
10035.0,L'Oreal Revitalift Serum,Europe,2025-02-21,2.0,79.98,39.99,Beauty Products
10092.0,Instant Pot Duo Crisp,Europe,2025-02-21,1.0,179.99,179.99,Home Appliances
10082.0,The Hobbit by J.R.R. Tolkien,North America,2025-02-21,3.0,38.97,12.99,Books
10054.0,Titleist Pro V1 Golf Balls,Asia,2025-02-22,5.0,249.95,49.99,Sports
10157.0,Google Pixel 6 Pro,North America,2025-02-25,1.0,899.99,899.99,Electronics
10074.0,De'Longhi Magnifica Espresso Machine,Europe,2025-02-28,1.0,899.99,899.99,Home Appliances
10100.0,The Power of Now by Eckhart Tolle,North America,2025-03-01,2.0,25.98,12.99,Books
10201.0,Gap 1969 Original Fit Jeans,Asia,2025-03-01,3.0,179.97,59.99,Clothing
10126.0,Yeti Roadie 24 Cooler,Asia,2025-03-03,1.0,199.99,199.99,Sports
10194.0,Breville Smart Coffee Grinder Pro,Europe,2025-03-07,1.0,199.95,199.95,Home Appliances
10094.0,The Alchemist by Paulo Coelho,North America,2025-03-07,3.0,44.97,14.99,Books
10205.0,Samsung Galaxy Watch 4,North America,2025-03-07,1.0,299.99,299.99,Electronics
10138.0,Fitbit Inspire 2,Asia,2025-03-08,2.0,199.9,99.95,Sports
10151.0,Sony WH-1000XM4 Headphones,North America,2025-03-10,1.0,349.99,349.99,Electronics
10024.0,Adidas FIFA World Cup Football,Asia,2025-03-10,3.0,89.97,29.99,Sports
10021.0,Zara Summer Dress,Asia,2025-03-10,3.0,179.97,59.99,Clothing
10197.0,Tom Ford Black Orchid Perfume,Europe,2025-03-10,1.0,125.0,125.0,Beauty Products
10033.0,Under Armour HeatGear T-Shirt,Asia,2025-03-10,5.0,149.95,29.99,Clothing
10073.0,HP Spectre x360 Laptop,North America,2025-03-11,1.0,1599.99,1599.99,Electronics
10181.0,Google Pixelbook Go,North America,2025-03-11,1.0,649.99,649.99,Electronics
10050.0,Breville Smart Oven,Europe,2025-03-11,1.0,299.99,299.99,Home Appliances
10015.0,North Face Down Jacket,Asia,2025-03-14,2.0,499.98,249.99,Clothing
10203.0,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,Europe,2025-03-21,1.0,52.0,52.0,Beauty Products
10101.0,Kiehl's Midnight Recovery Concentrate,Europe,2025-03-22,1.0,82.0,82.0,Beauty Products
10199.0,Apple TV 4K,North America,2025-03-24,2.0,358.0,179.0,Electronics
10188.0,Anova Precision Cooker,Europe,2025-03-28,2.0,398.0,199.0,Home Appliances
10058.0,Educated by Tara Westover,North America,2025-03-28,3.0,84.0,28.0,Books
10020.0,Ninja Professional Blender,Europe,2025-03-29,1.0,99.99,99.99,Home Appliances
10232.0,Dune by Frank Herbert,North America,2025-03-30,2.0,19.98,9.99,Books
10089.0,Sunday Riley Good Genes,Europe,2025-03-30,1.0,105.0,105.0,Beauty Products
10056.0,KitchenAid Artisan Stand Mixer,Europe,2025-03-31,1.0,499.99,499.99,Home Appliances
10200.0,Instant Pot Duo Nova,Europe,2025-04-01,1.0,99.95,99.95,Home Appliances
10230.0,Anova Precision Oven,Europe,2025-04-02,1.0,599.0,599.0,Home Appliances
10110.0,Cuisinart Griddler Deluxe,Europe,2025-04-04,1.0,159.99,159.99,Home Appliances
10105.0,H&M Slim Fit Jeans,Asia,2025-04-04,3.0,119.97,39.99,Clothing
10236.0,Nespresso Vertuo Next Coffee and Espresso Maker,Europe,2025-04-05,1.0,159.99,159.99,Home Appliances
10161.0,Youth to the People Superfood Antioxidant Cleanser,Europe,2025-04-05,1.0,36.0,36.0,Beauty Products
10053.0,Shiseido Ultimate Sun Protector,Europe,2025-04-06,1.0,49.0,49.0,Beauty Products
10003.0,Levi's 501 Jeans,Asia,2025-04-06,3.0,209.97,69.99,Clothing
10079.0,Apple AirPods Pro,North America,2025-04-08,2.0,499.98,249.99,Electronics
10081.0,Levi's Trucker Jacket,Asia,2025-04-08,2.0,179.98,89.99,Clothing
10053.0,Shiseido Ultimate Sun Protector,Europe,2025-04-10,1.0,49.0,49.0,Beauty Products
10007.0,MacBook Pro 16-inch,North America,2025-04-10,1.0,2499.99,2499.99,Electronics
10226.0,The Silent Patient by Alex Michaelides,North America,2025-04-11,3.0,80.97,26.99,Books
10009.0,Nike Air Force 1,Asia,2025-04-12,6.0,539.94,89.99,Clothing
10231.0,Adidas Originals Trefoil Hoodie,Asia,2025-04-15,4.0,259.96,64.99,Clothing
10044.0,Nespresso VertuoPlus,Europe,2025-04-16,1.0,199.99,199.99,Home Appliances
10114.0,Fitbit Versa 3,Asia,2025-04-20,3.0,689.85,229.95,Sports
10032.0,Instant Pot Duo,Europe,2025-04-20,3.0,269.97,89.99,Home Appliances
10039.0,Columbia Fleece Jacket,Asia,2025-04-21,4.0,239.96,59.99,Clothing
10063.0,Hanes ComfortSoft T-Shirt,Asia,2025-04-22,10.0,99.9,9.99,Clothing
10050.0,Breville Smart Oven,Europe,2025-04-22,1.0,299.99,299.99,Home Appliances
10197.0,Tom Ford Black Orchid Perfume,Europe,2025-04-26,1.0,125.0,125.0,Beauty Products
10236.0,Nespresso Vertuo Next Coffee and Espresso Maker,Europe,2025-04-27,1.0,159.99,159.99,Home Appliances
10236.0,Nespresso Vertuo Next Coffee and Espresso Maker,Europe,2025-04-28,1.0,159.99,159.99,Home Appliances
10150.0,Bose SoundSport Wireless Earbuds,Asia,2025-04-28,2.0,299.98,149.99,Sports
10085.0,Ring Video Doorbell,North America,2025-04-29,1.0,99.99,99.99,Electronics
10234.0,Hydro Flask Standard Mouth Water Bottle,Asia,2025-04-29,3.0,98.85,32.95,Sports
10094.0,The Alchemist by Paulo Coelho,North America,2025-04-29,3.0,44.97,14.99,Books
10122.0,Hamilton Beach FlexBrew Coffee Maker,Europe,2025-04-30,1.0,89.99,89.99,Home Appliances
10225.0,Old Navy Mid-Rise Rockstar Super Skinny Jeans,Asia,2025-05-03,2.0,89.98,44.99,Clothing
10150.0,Bose SoundSport Wireless Earbuds,Asia,2025-05-05,2.0,299.98,149.99,Sports
10024.0,Adidas FIFA World Cup Football,Asia,2025-05-09,3.0,89.97,29.99,Sports
10226.0,The Silent Patient by Alex Michaelides,North America,2025-05-10,3.0,80.97,26.99,Books
10196.0,The Road by Cormac McCarthy,North America,2025-05-13,2.0,23.98,11.99,Books
10189.0,Nike Dri-FIT Training Shorts,Asia,2025-05-13,4.0,139.96,34.99,Clothing
10204.0,Yeti Tundra Haul Portable Wheeled Cooler,Asia,2025-05-13,1.0,399.99,399.99,Sports
10211.0,Canon EOS Rebel T7i DSLR Camera,North America,2025-05-15,1.0,749.99,749.99,Electronics
10209.0,Caudalie Vinoperfect Radiance Serum,Europe,2025-05-17,1.0,79.0,79.0,Beauty Products
10125.0,NARS Radiant Creamy Concealer,Europe,2025-05-18,1.0,30.0,30.0,Beauty Products
10154.0,The Night Circus by Erin Morgenstern,North America,2025-05-18,2.0,33.98,16.99,Books
10099.0,Gap Essential Crewneck T-Shirt,Asia,2025-05-18,6.0,119.94,19.99,Clothing
10116.0,Breville Smart Grill,Europe,2025-05-19,2.0,599.9,299.95,Home Appliances
10163.0,Apple MacBook Air,North America,2025-05-20,1.0,1199.99,1199.99,Electronics
10177.0,Uniqlo Airism Mesh Boxer Briefs,Asia,2025-05-23,4.0,59.6,14.9,Clothing
10120.0,YETI Hopper Flip Portable Cooler,Asia,2025-05-23,1.0,249.99,249.99,Sports
10176.0,Crock-Pot 6-Quart Slow Cooker,Europe,2025-05-23,2.0,99.98,49.99,Home Appliances
10098.0,Vitamix Explorian Blender,Europe,2025-05-24,1.0,349.99,349.99,Home Appliances
10239.0,Sunday Riley Luna Sleeping Night Oil,Europe,2025-05-26,1.0,55.0,55.0,Beauty Products
10137.0,The Ordinary Hyaluronic Acid Serum,Europe,2025-05-26,1.0,6.8,6.8,Beauty Products
10205.0,Samsung Galaxy Watch 4,North America,2025-05-29,1.0,299.99,299.99,Electronics
10191.0,Glossier Cloud Paint,Europe,2025-05-31,1.0,18.0,18.0,Beauty Products
10232.0,Dune by Frank Herbert,North America,2025-05-31,2.0,19.98,9.99,Books
10146.0,Cuisinart Coffee Center,Europe,2025-06-01,2.0,399.9,199.95,Home Appliances
10003.0,Levi's 501 Jeans,Asia,2025-06-01,3.0,209.97,69.99,Clothing
10184.0,The Martian by Andy Weir,North America,2025-06-03,2.0,25.98,12.99,Books
10134.0,Keurig K-Mini Coffee Maker,Europe,2025-06-05,2.0,159.98,79.99,Home Appliances
10164.0,Cuisinart Custom 14-Cup Food Processor,Europe,2025-06-07,1.0,199.99,199.99,Home Appliances
10186.0,Polar Vantage V2,Asia,2025-06-07,1.0,499.95,499.95,Sports
10062.0,Philips Airfryer XXL,Europe,2025-06-08,2.0,399.98,199.99,Home Appliances
10023.0,Olay Regenerist Face Cream,Europe,2025-06-08,1.0,49.99,49.99,Beauty Products
10082.0,The Hobbit by J.R.R. Tolkien,North America,2025-06-11,3.0,38.97,12.99,Books
10004.0,The Da Vinci Code,North America,2025-06-12,4.0,63.96,15.99,Books
10237.0,Nike Air Force 1 Sneakers,Asia,2025-06-13,3.0,270.0,90.0,Clothing
10056.0,KitchenAid Artisan Stand Mixer,Europe,2025-06-16,1.0,499.99,499.99,Home Appliances
10230.0,Anova Precision Oven,Europe,2025-06-21,1.0,599.0,599.0,Home Appliances
10097.0,Bose SoundLink Revolve+ Speaker,North America,2025-06-23,3.0,899.97,299.99,Electronics
10012.0,Babolat Pure Drive Tennis Racket,Asia,2025-06-24,3.0,599.97,199.99,Sports
10134.0,Keurig K-Mini Coffee Maker,Europe,2025-06-24,2.0,159.98,79.99,Home Appliances
10166.0,The Hunger Games by Suzanne Collins,North America,2025-06-25,4.0,35.96,8.99,Books
10182.0,Dyson V8 Absolute,Europe,2025-06-29,1.0,399.99,399.99,Home Appliances
10132.0,Hydro Flask Wide Mouth Water Bottle,Asia,2025-06-29,4.0,159.8,39.95,Sports
10028.0,Pride and Prejudice by Jane Austen,North America,2025-07-01,3.0,38.97,12.99,Books
10237.0,Nike Air Force 1 Sneakers,Asia,2025-07-02,3.0,270.0,90.0,Clothing
10096.0,Garmin Fenix 6X Pro,Asia,2025-07-03,1.0,999.99,999.99,Sports
10023.0,Olay Regenerist Face Cream,Europe,2025-07-07,1.0,49.99,49.99,Beauty Products
10104.0,Shark IQ Robot Vacuum,Europe,2025-07-08,2.0,699.98,349.99,Home Appliances
10026.0,Panasonic NN-SN966S Microwave,Europe,2025-07-10,1.0,179.99,179.99,Home Appliances
10042.0,Fitbit Charge 5,Asia,2025-07-13,2.0,259.98,129.99,Sports
10194.0,Breville Smart Coffee Grinder Pro,Europe,2025-07-17,1.0,199.95,199.95,Home Appliances
10094.0,The Alchemist by Paulo Coelho,North America,2025-07-17,3.0,44.97,14.99,Books
10173.0,Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant,Europe,2025-07-19,1.0,29.5,29.5,Beauty Products
10039.0,Columbia Fleece Jacket,Asia,2025-07-20,4.0,239.96,59.99,Clothing
10179.0,First Aid Beauty Ultra Repair Cream,Europe,2025-07-22,2.0,68.0,34.0,Beauty Products
10103.0,Canon EOS R5 Camera,North America,2025-07-24,1.0,3899.99,3899.99,Electronics
10128.0,Dyson Supersonic Hair Dryer,Europe,2025-07-24,2.0,799.98,399.99,Home Appliances
10171.0,Nike Tempo Running Shorts,Asia,2025-07-26,3.0,104.97,34.99,Clothing
10094.0,The Alchemist by Paulo Coelho,North America,2025-07-29,3.0,44.97,14.99,Books
10006.0,Wilson Evolution Basketball,Asia,2025-07-29,5.0,149.95,29.99,Sports
10055.0,Anker PowerCore Portable Charger,North America,2025-07-31,4.0,239.96,59.99,Electronics
10015.0,North Face Down Jacket,Asia,2025-07-31,2.0,499.98,249.99,Clothing
10043.0,GoPro HERO10 Black,North America,2025-08-03,3.0,1199.97,399.99,Electronics
10030.0,Nike Air Zoom Pegasus 37,Asia,2025-08-09,2.0,259.98,129.99,Sports
10048.0,Yeti Rambler Tumbler,Asia,2025-08-09,6.0,239.94,39.99,Sports
10225.0,Old Navy Mid-Rise Rockstar Super Skinny Jeans,Asia,2025-08-11,2.0,89.98,44.99,Clothing
10213.0,Uniqlo Airism Seamless Boxer Briefs,Asia,2025-08-11,4.0,39.6,9.9,Clothing
10175.0,Amazon Fire TV Stick 4K,North America,2025-08-11,3.0,149.97,49.99,Electronics
10012.0,Babolat Pure Drive Tennis Racket,Asia,2025-08-20,3.0,599.97,199.99,Sports
10153.0,Nike Sportswear Club Fleece Hoodie,Asia,2025-08-20,3.0,164.97,54.99,Clothing
10002.0,Dyson V11 Vacuum,Europe,2025-08-20,1.0,499.99,499.99,Home Appliances
10053.0,Shiseido Ultimate Sun Protector,Europe,2025-08-21,1.0,49.0,49.0,Beauty Products
10115.0,Amazon Echo Show 10,North America,2025-08-21,1.0,249.99,249.99,Electronics
10133.0,Microsoft Surface Laptop 4,North America,2025-08-23,1.0,1299.99,1299.99,Electronics
10210.0,Bose SoundLink Color Bluetooth Speaker II,Asia,2025-08-24,1.0,129.0,129.0,Sports
10226.0,The Silent Patient by Alex Michaelides,North America,2025-08-25,3.0,80.97,26.99,Books
10146.0,Cuisinart Coffee Center,Europe,2025-08-25,2.0,399.9,199.95,Home Appliances
10095.0,Tatcha The Water Cream,Europe,2025-08-25,1.0,68.0,68.0,Beauty Products
10042.0,Fitbit Charge 5,Asia,2025-08-27,2.0,259.98,129.99,Sports
10114.0,Fitbit Versa 3,Asia,2025-08-30,3.0,689.85,229.95,Sports
10206.0,KitchenAid Stand Mixer,Europe,2025-08-30,1.0,379.99,379.99,Home Appliances
10114.0,Fitbit Versa 3,Asia,2025-09-04,3.0,689.85,229.95,Sports
10179.0,First Aid Beauty Ultra Repair Cream,Europe,2025-09-08,2.0,68.0,34.0,Beauty Products
10187.0,Sonos Beam Soundbar,North America,2025-09-12,1.0,399.0,399.0,Electronics
10178.0,The Sun Also Rises by Ernest Hemingway,North America,2025-09-12,3.0,35.97,11.99,Books
10198.0,GoPro HERO9 Black,Asia,2025-09-15,1.0,449.99,449.99,Sports
10181.0,Google Pixelbook Go,North America,2025-09-15,1.0,649.99,649.99,Electronics
10145.0,Apple AirPods Max,North America,2025-09-17,1.0,549.0,549.0,Electronics
10237.0,Nike Air Force 1 Sneakers,Asia,2025-09-23,3.0,270.0,90.0,Clothing
10106.0,The Girl on the Train by Paula Hawkins,North America,2025-09-23,4.0,43.96,10.99,Books
10018.0,Manduka PRO Yoga Mat,Asia,2025-09-24,4.0,479.96,119.99,Sports
10121.0,Apple iPad Air,North America,2025-09-24,2.0,1199.98,599.99,Electronics
10161.0,Youth to the People Superfood Antioxidant Cleanser,Europe,2025-09-25,1.0,36.0,36.0,Beauty Products
10210.0,Bose SoundLink Color Bluetooth Speaker II,Asia,2025-09-26,1.0,129.0,129.0,Sports
10189.0,Nike Dri-FIT Training Shorts,Asia,2025-09-26,4.0,139.96,34.99,Clothing
10048.0,Yeti Rambler Tumbler,Asia,2025-09-26,6.0,239.94,39.99,Sports
10098.0,Vitamix Explorian Blender,Europe,2025-09-29,1.0,349.99,349.99,Home Appliances
10209.0,Caudalie Vinoperfect Radiance Serum,Europe,2025-10-01,1.0,79.0,79.0,Beauty Products
10075.0,Tommy Hilfiger Polo Shirt,Asia,2025-10-01,5.0,249.95,49.99,Clothing
10114.0,Fitbit Versa 3,Asia,2025-10-01,3.0,689.85,229.95,Sports
10225.0,Old Navy Mid-Rise Rockstar Super Skinny Jeans,Asia,2025-10-02,2.0,89.98,44.99,Clothing
10098.0,Vitamix Explorian Blender,Europe,2025-10-02,1.0,349.99,349.99,Home Appliances
10240.0,Yeti Rambler 20 oz Tumbler,Asia,2025-10-03,2.0,59.98,29.99,Sports
10053.0,Shiseido Ultimate Sun Protector,Europe,2025-10-03,1.0,49.0,49.0,Beauty Products
10011.0,Chanel No. 5 Perfume,Europe,2025-10-05,1.0,129.99,129.99,Beauty Products
10227.0,The Ordinary Caffeine Solution 5% + EGCG,Europe,2025-10-06,1.0,6.7,6.7,Beauty Products
10063.0,Hanes ComfortSoft T-Shirt,Asia,2025-10-06,10.0,99.9,9.99,Clothing
10092.0,Instant Pot Duo Crisp,Europe,2025-10-06,1.0,179.99,179.99,Home Appliances
10093.0,Adidas Originals Superstar Sneakers,Asia,2025-10-08,4.0,319.96,79.99,Clothing
10129.0,Lululemon Align Leggings,Asia,2025-10-10,3.0,294.0,98.0,Clothing
10150.0,Bose SoundSport Wireless Earbuds,Asia,2025-10-12,2.0,299.98,149.99,Sports
10011.0,Chanel No. 5 Perfume,Europe,2025-10-12,1.0,129.99,129.99,Beauty Products
10045.0,Patagonia Better Sweater,Asia,2025-10-14,2.0,279.98,139.99,Clothing
10186.0,Polar Vantage V2,Asia,2025-10-14,1.0,499.95,499.95,Sports
10151.0,Sony WH-1000XM4 Headphones,North America,2025-10-15,1.0,349.99,349.99,Electronics
10029.0,MAC Ruby Woo Lipstick,Europe,2025-10-17,1.0,29.99,29.99,Beauty Products
10191.0,Glossier Cloud Paint,Europe,2025-10-18,1.0,18.0,18.0,Beauty Products
10215.0,L'Occitane Shea Butter Hand Cream,Europe,2025-10-18,2.0,58.0,29.0,Beauty Products
10137.0,The Ordinary Hyaluronic Acid Serum,Europe,2025-10-20,1.0,6.8,6.8,Beauty Products
10101.0,Kiehl's Midnight Recovery Concentrate,Europe,2025-10-25,1.0,82.0,82.0,Beauty Products
10182.0,Dyson V8 Absolute,Europe,2025-10-26,1.0,399.99,399.99,Home Appliances
10118.0,Atomic Habits by James Clear,North America,2025-10-27,4.0,67.96,16.99,Books
10218.0,iRobot Braava Jet M6,Europe,2025-10-27,1.0,449.99,449.99,Home Appliances
10083.0,Charlotte Tilbury Magic Cream,Europe,2025-10-28,1.0,100.0,100.0,Beauty Products
10058.0,Educated by Tara Westover,North America,2025-10-28,3.0,84.0,28.0,Books
10206.0,KitchenAid Stand Mixer,Europe,2025-10-31,1.0,379.99,379.99,Home Appliances
10180.0,Oakley Holbrook Sunglasses,Asia,2025-11-04,1.0,146.0,146.0,Sports
10109.0,Google Nest Hub Max,North America,2025-11-04,2.0,459.98,229.99,Electronics
10120.0,YETI Hopper Flip Portable Cooler,Asia,2025-11-06,1.0,249.99,249.99,Sports
10167.0,Neutrogena Hydro Boost Water Gel,Europe,2025-11-06,1.0,16.99,16.99,Beauty Products
10186.0,Polar Vantage V2,Asia,2025-11-06,1.0,499.95,499.95,Sports
10205.0,Samsung Galaxy Watch 4,North America,2025-11-09,1.0,299.99,299.99,Electronics
10156.0,Garmin Forerunner 245,Asia,2025-11-10,1.0,299.99,299.99,Sports
10208.0,The Great Alone by Kristin Hannah,North America,2025-11-12,3.0,50.97,16.99,Books
10203.0,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,Europe,2025-11-13,1.0,52.0,52.0,Beauty Products
10136.0,Think and Grow Rich by Napoleon Hill,North America,2025-11-14,3.0,29.97,9.99,Books
10067.0,Samsung QLED 4K TV,North America,2025-11-16,1.0,1199.99,1199.99,Electronics
10224.0,Philips Sonicare DiamondClean Toothbrush,Europe,2025-11-16,2.0,459.98,229.99,Home Appliances
10008.0,Blueair Classic 480i,Europe,2025-11-17,2.0,1199.98,599.99,Home Appliances
10184.0,The Martian by Andy Weir,North America,2025-11-23,2.0,25.98,12.99,Books
10124.0,The Subtle Art of Not Giving a F*ck by Mark Manson,North America,2025-11-23,3.0,44.97,14.99,Books
10189.0,Nike Dri-FIT Training Shorts,Asia,2025-11-25,4.0,139.96,34.99,Clothing
10008.0,Blueair Classic 480i,Europe,2025-11-25,2.0,1199.98,599.99,Home Appliances
10177.0,Uniqlo Airism Mesh Boxer Briefs,Asia,2025-11-26,4.0,59.6,14.9,Clothing
10051.0,Ray-Ban Aviator Sunglasses,Asia,2025-11-26,3.0,464.97,154.99,Clothing
10073.0,HP Spectre x360 Laptop,North America,2025-11-26,1.0,1599.99,1599.99,Electronics
10107.0,The Ordinary Niacinamide Serum,Europe,2025-11-27,1.0,6.5,6.5,Beauty Products
10222.0,Garmin Forerunner 945,Asia,2025-12-03,1.0,599.99,599.99,Sports
10233.0,Fresh Sugar Lip Treatment,Europe,2025-12-03,1.0,24.0,24.0,Beauty Products
10066.0,Garmin Edge 530,Asia,2025-12-04,2.0,599.98,299.99,Sports
10096.0,Garmin Fenix 6X Pro,Asia,2025-12-10,1.0,999.99,999.99,Sports
10115.0,Amazon Echo Show 10,North America,2025-12-18,1.0,249.99,249.99,Electronics
10033.0,Under Armour HeatGear T-Shirt,Asia,2025-12-20,5.0,149.95,29.99,Clothing
10036.0,Peloton Bike,Asia,2025-12-21,1.0,1895.0,1895.0,Sports
10152.0,Ninja Foodi Pressure Cooker,Europe,2025-12-23,2.0,399.98,199.99,Home Appliances
10203.0,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,Europe,2025-12-24,1.0,52.0,52.0,Beauty Products
10239.0,Sunday Riley Luna Sleeping Night Oil,Europe,2025-12-24,1.0,55.0,55.0,Beauty Products
10217.0,Apple MacBook Pro 16-inch,North America,2025-12-24,1.0,2399.0,2399.0,Electronics
